paddy_id,mesh_rakusui,mesh_paddy,dist,orifice,drn_id,total_distance
1,2422,2330,58.23005367258209,1.0,19088.0,6036.982896279986
2,2340,2340,0.0,1.0,19088.0,1501.776695296637
3,2350,2350,0.0,1.0,18850.0,1982.4518593143644
4,2366,2366,0.0,1.0,19088.0,1526.776695296637
5,2379,2379,0.0,1.0,19088.0,6076.389521310894
6,2417,2390,30.491962168178024,1.0,19088.0,6076.389521310894
7,2392,2392,0.0,1.0,13657.0,314.41228056353685
8,2405,2405,0.0,1.0,19088.0,6061.982896279986
9,2419,2419,0.0,1.0,19088.0,6080.393381119438
10,2422,2426,117.68380735872424,1.0,19088.0,6036.982896279986
11,2440,2440,0.0,1.0,18850.0,620.7106781186548
12,2450,2450,0.0,1.0,13657.0,425.4941209459271
13,2458,2458,0.0,1.0,19088.0,3216.5147308034243
14,3039,2472,115.53557283604174,1.0,19088.0,3216.5147308034243
15,13499,2496,17.430940192231017,1.0,18850.0,720.7106781186548
16,2499,2499,0.0,1.0,18850.0,645.7106781186548
17,1174,2511,58.26011058911288,1.0,18850.0,920.4782977415191
18,3039,2527,11.009299041106367,1.0,19088.0,3216.5147308034243
19,2528,2528,0.0,1.0,18850.0,2026.776695296637
20,2542,2542,0.0,1.0,13657.0,331.06601717798213
21,2558,2558,0.0,1.0,19088.0,1526.776695296637
22,2563,2563,0.0,1.0,13657.0,450.4941209459271
23,2419,2581,115.57386055730933,1.0,19088.0,6080.393381119438
24,2587,2587,0.0,1.0,19088.0,6548.427114912897
25,2592,2592,0.0,1.0,19088.0,1601.7766952966372
26,2608,2608,0.0,1.0,13657.0,185.35533905932738
27,2615,2615,0.0,1.0,19088.0,1576.7766952966372
28,13499,2630,50.794843060430594,1.0,18850.0,720.7106781186548
29,2636,2636,0.0,1.0,19088.0,1576.7766952966372
30,2644,2644,0.0,1.0,18850.0,2203.0513047895993
31,2657,2657,0.0,1.0,18850.0,2184.169242879869
32,2419,2673,104.14854144382448,1.0,19088.0,6080.393381119438
33,2675,2675,0.0,1.0,19088.0,1601.7766952966372
34,2688,2688,0.0,1.0,19088.0,6548.427114912897
35,2422,2706,116.7292913684356,1.0,19088.0,6036.982896279986
36,13499,2711,19.46121297233751,1.0,18850.0,720.7106781186548
37,2718,2718,0.0,1.0,19088.0,1551.7766952966372
38,13499,2728,28.318108372870476,1.0,18850.0,720.7106781186548
39,2422,2729,18.697914346257555,1.0,19088.0,6036.982896279986
40,2734,2734,0.0,1.0,13657.0,638.7444119121137
41,2752,2752,0.0,1.0,19088.0,1551.7766952966372
42,13499,2759,37.91694943401262,1.0,18850.0,720.7106781186548
43,2761,2761,0.0,1.0,19088.0,1576.7766952966372
44,1174,2796,193.8056809251013,1.0,18850.0,920.4782977415191
45,2808,2808,0.0,1.0,19088.0,5234.275961239183
46,2810,2810,0.0,1.0,18850.0,1316.127023778454
47,2843,2824,14.431843879211662,1.0,19088.0,1326.776695296637
48,2834,2834,0.0,1.0,18850.0,1338.432979699769
49,2843,2843,0.0,1.0,19088.0,1326.776695296637
50,2917,2855,104.6480055025335,1.0,19088.0,5179.061640374066
51,2873,2873,0.0,1.0,19088.0,5253.895249633309
52,2880,2880,0.0,1.0,18850.0,1338.432979699769
53,2893,2893,0.0,1.0,18850.0,1316.127023778454
54,25584,2908,75.24083808330501,1.0,18850.0,1766.9154771832366
55,2916,2916,0.0,1.0,19088.0,5179.061640374066
56,2876,2926,111.17071179948779,1.0,19088.0,5253.895249633309
57,2977,2941,7.602368764357274,1.0,19088.0,1351.776695296637
58,2962,2962,0.0,1.0,19088.0,5079.7250863114305
59,2809,2972,99.30956756835508,1.0,19088.0,5234.275961239183
60,2975,2975,0.0,1.0,19088.0,1351.776695296637
61,2991,2991,0.0,1.0,19088.0,1326.776695296637
62,25411,3003,33.63236751425065,1.0,18850.0,806.0660171779821
63,3010,3010,0.0,1.0,18850.0,731.0660171779821
64,3021,3021,0.0,1.0,19088.0,3191.5147308034243
65,3026,3026,0.0,1.0,19088.0,1401.776695296637
66,3039,3039,0.0,1.0,19088.0,3216.5147308034243
67,3046,3047,118.11376604042613,1.0,19088.0,3216.5147308034243
68,3070,3070,0.0,1.0,19088.0,1501.776695296637
69,3072,3072,0.0,1.0,18850.0,645.7106781186548
70,3080,3080,0.0,1.0,18850.0,1440.0257974501787
71,3092,3092,0.0,1.0,18850.0,1338.432979699769
72,3107,3107,0.0,1.0,18850.0,731.0660171779821
73,3157,3121,11.021048924563633,1.0,19088.0,1401.776695296637
74,3122,3122,0.0,1.0,19088.0,1376.776695296637
75,3135,3135,0.0,1.0,18850.0,775.0
76,2044,3152,16.81932094572604,1.0,18850.0,670.7106781186548
77,3156,3156,0.0,1.0,19088.0,1401.776695296637
78,3181,3181,0.0,1.0,19088.0,1401.776695296637
79,3184,3184,0.0,1.0,18850.0,4558.7486699406045
80,2876,3194,117.60132337143371,1.0,19088.0,5253.895249633309
81,3212,3212,0.0,1.0,13657.0,497.1587379343169
82,3215,3215,0.0,1.0,13657.0,842.5921829294655
83,3235,3235,0.0,1.0,14605.0,25.0
84,3242,3242,0.0,1.0,21822.0,361.9677166154769
85,3251,3251,0.0,1.0,13657.0,968.0337337934591
86,3261,3261,0.0,1.0,18850.0,825.0
87,3411,3269,61.225524324483125,1.0,18850.0,920.4782977415191
88,1205,3279,11.728309568420999,1.0,18850.0,920.4782977415191
89,3290,3290,0.0,1.0,18850.0,2479.041396516223
90,4056,3313,64.20277909021495,1.0,19088.0,3567.629923487306
91,3411,3321,17.895338032809605,1.0,18850.0,920.4782977415191
92,4056,3325,133.412886818393,1.0,19088.0,3567.629923487306
93,3730,3332,11.533628228202742,1.0,21822.0,1231.449510224598
94,3342,3342,0.0,1.0,21822.0,1256.449510224598
95,1147,3355,221.53066549897414,1.0,21822.0,578.3890728527863
96,4056,3374,114.61240483167327,1.0,19088.0,3567.629923487306
97,3411,3378,45.26817585696309,1.0,18850.0,920.4782977415191
98,4056,3400,20.029416803540848,1.0,19088.0,3567.629923487306
99,1174,3406,87.09642265030033,1.0,18850.0,920.4782977415191
100,3411,3411,0.0,1.0,18850.0,920.4782977415191
101,3414,3414,0.0,1.0,19088.0,1801.7766952966372
102,3426,3426,0.0,1.0,18850.0,4748.237069866636
103,3429,3429,0.0,1.0,13657.0,2683.9419707566335
104,3436,3436,0.0,1.0,19088.0,1801.7766952966372
105,3451,3451,0.0,1.0,13657.0,2683.9419707566335
106,4056,3454,124.04689372983376,1.0,19088.0,3567.629923487306
107,3499,3467,9.604097112207548,1.0,19088.0,1801.7766952966372
108,4056,3489,45.48762670918969,1.0,19088.0,3567.629923487306
109,3411,3491,36.374679188367324,1.0,18850.0,920.4782977415191
110,3499,3499,0.0,1.0,19088.0,1801.7766952966372
111,4056,3526,213.47281139838938,1.0,19088.0,3567.629923487306
112,4056,3538,112.45163174075797,1.0,19088.0,3567.629923487306
113,3708,3549,58.78145343723716,1.0,21822.0,1281.4495102245983
114,3558,3558,0.0,1.0,21822.0,1256.449510224598
115,3569,3569,0.0,1.0,13657.0,972.8802958732092
116,1093,3581,124.79132385335254,1.0,21822.0,618.0337337934591
117,1093,3588,218.0879444070616,1.0,21822.0,618.0337337934591
118,1147,3596,32.31557425238091,1.0,21822.0,578.3890728527863
119,3606,3606,0.0,1.0,21822.0,643.0337337934591
120,3622,3622,0.0,1.0,14605.0,85.35533905932738
121,3726,3632,23.84655130622687,1.0,21822.0,563.5800941716263
122,3642,3642,0.0,1.0,18850.0,825.0
123,1294,3651,14.93009026751077,1.0,18850.0,1075.0
124,3411,3657,41.22786971675377,1.0,18850.0,920.4782977415191
125,3658,3658,0.0,1.0,13657.0,497.1587379343169
126,1045,3674,9.715289991880608,1.0,21822.0,361.9677166154769
127,1147,3686,130.5646928811245,1.0,21822.0,578.3890728527863
128,3761,3694,54.77615804999988,1.0,21822.0,538.5800941716263
129,3708,3708,0.0,1.0,21822.0,1281.4495102245983
130,3761,3715,45.053522339764385,1.0,21822.0,538.5800941716263
131,3726,3726,0.0,1.0,21822.0,563.5800941716263
132,1174,3752,73.86371750278026,1.0,18850.0,920.4782977415191
133,3755,3755,0.0,1.0,21822.0,538.5800941716263
134,1204,3773,27.970906206751096,1.0,18850.0,2357.2816966165083
135,3776,3776,0.0,1.0,19088.0,1676.7766952966372
136,3792,3792,0.0,1.0,13657.0,601.3351444326433
137,3803,3803,0.0,1.0,19088.0,6795.996665744355
138,4137,3812,38.133644582566774,1.0,19088.0,6430.016630073446
139,4041,3819,6.627394751148383,1.0,18850.0,2781.102498203454
140,4137,3835,101.7559451414768,1.0,19088.0,6430.016630073446
141,3836,3836,0.0,1.0,18850.0,2781.102498203454
142,3857,3857,0.0,1.0,21822.0,216.25703849682213
143,3861,3861,0.0,1.0,19088.0,1601.7766952966372
144,3869,3869,0.0,1.0,19088.0,1676.7766952966372
145,3948,3876,11.595778442681437,1.0,19088.0,6548.427114912897
146,3886,3886,0.0,1.0,19088.0,1651.7766952966372
147,3778,3897,10.446177954907453,1.0,19088.0,1676.7766952966372
148,3916,3916,0.0,1.0,19088.0,1651.7766952966372
149,2587,3936,97.21319379700988,1.0,19088.0,6548.427114912897
150,3946,3946,0.0,1.0,19088.0,6795.996665744355
151,4172,3962,112.68021015185327,1.0,19088.0,6445.414123351104
152,1190,3969,36.253859302364226,1.0,18850.0,1020.7106781186549
153,4172,3981,105.75827997426774,1.0,19088.0,6445.414123351104
154,3994,3994,0.0,1.0,19088.0,6445.414123351104
155,4056,4007,122.01319681403305,1.0,19088.0,3567.629923487306
156,4010,4010,0.0,1.0,19088.0,1776.7766952966372
157,4019,4019,0.0,1.0,19088.0,1701.7766952966372
158,4027,4027,0.0,1.0,13657.0,842.5921829294655
159,4039,4039,0.0,1.0,18850.0,2501.536120975118
160,4056,4056,0.0,1.0,19088.0,3567.629923487306
161,4067,4067,0.0,1.0,19088.0,1701.7766952966372
162,4048,4077,22.858828289687324,1.0,18850.0,2501.536120975118
163,4079,4079,0.0,1.0,19088.0,1726.7766952966372
164,4094,4094,0.0,1.0,18850.0,2251.776695296637
165,4102,4102,0.0,1.0,13657.0,638.7444119121137
166,4122,4122,0.0,1.0,19088.0,1701.7766952966372
167,4130,4130,0.0,1.0,19088.0,6430.016630073446
168,4137,4151,97.09277318870865,1.0,19088.0,6430.016630073446
169,4158,4158,0.0,1.0,19088.0,1726.7766952966372
170,4171,4171,0.0,1.0,19088.0,6445.414123351104
171,4181,4181,0.0,1.0,13657.0,972.8802958732092
172,4204,4191,117.99390058579152,1.0,21822.0,2799.137948257903
173,4204,4204,0.0,1.0,21822.0,2799.137948257903
174,5221,4214,224.30940588117127,1.0,21822.0,3122.011611704868
175,5160,4232,259.1787185313961,1.0,21822.0,2989.6208581801925
176,4237,4237,0.0,1.0,21822.0,2754.328638373343
177,5160,4249,117.28039251184437,1.0,21822.0,2989.6208581801925
178,4254,4254,0.0,1.0,21822.0,2668.9101800615376
179,4204,4266,113.23721980676521,1.0,21822.0,2799.137948257903
180,4672,4283,97.23736431452451,1.0,21822.0,4077.3194440640746
181,4389,4287,15.908134600880718,1.0,21822.0,2756.741006960685
182,4297,4297,0.0,1.0,21822.0,2707.3431597613067
183,4308,4308,0.0,1.0,21822.0,2886.943913854997
184,5160,4315,107.71508578923282,1.0,21822.0,2989.6208581801925
185,4333,4333,0.0,1.0,21822.0,2886.943913854997
186,5160,4336,110.05759369202308,1.0,21822.0,2989.6208581801925
187,4333,4357,14.50741168621587,1.0,21822.0,2886.943913854997
188,393,4360,15.75615974461104,1.0,21822.0,2756.741006960685
189,4374,4374,0.0,1.0,21822.0,2799.137948257903
190,4389,4389,0.0,1.0,21822.0,2756.741006960685
191,4208,4400,13.60262128940001,1.0,21822.0,2799.137948257903
192,917,4403,110.0735945820636,1.0,21822.0,4052.3194440640746
193,4204,4418,296.8282902753138,1.0,21822.0,2799.137948257903
194,4204,4421,243.8309419471072,1.0,21822.0,2799.137948257903
195,4472,4433,15.688928205840101,1.0,21822.0,2593.183961180573
196,4204,4442,107.48634342807219,1.0,21822.0,2799.137948257903
197,4204,4458,198.14468238226266,1.0,21822.0,2799.137948257903
198,4461,4461,0.0,1.0,21822.0,2437.4474647659326
199,4204,4479,303.0310142318658,1.0,21822.0,2799.137948257903
200,4204,4487,197.37229999932183,1.0,21822.0,2799.137948257903
201,6338,4492,112.73162668744209,1.0,21822.0,2391.9011043877654
202,6338,4504,14.403241514982527,1.0,21822.0,2391.9011043877654
203,4204,4513,141.50913245763857,1.0,21822.0,2799.137948257903
204,4204,4520,256.5140362417901,1.0,21822.0,2799.137948257903
205,4584,4533,11.318788983516255,1.0,21822.0,2754.328638373343
206,4543,4543,0.0,1.0,21822.0,2593.183961180573
207,4204,4548,274.4116129839181,1.0,21822.0,2799.137948257903
208,4553,4553,0.0,1.0,21822.0,2652.256443447093
209,4204,4572,107.01061101853648,1.0,21822.0,2799.137948257903
210,4582,4582,0.0,1.0,21822.0,2593.183961180573
211,4204,4603,200.01011252551743,1.0,21822.0,2799.137948257903
212,4204,4605,106.1455778076173,1.0,21822.0,2799.137948257903
213,4204,4614,261.236754220278,1.0,21822.0,2799.137948257903
214,4582,4637,7.864716131632198,1.0,21822.0,2593.183961180573
215,4204,4643,109.05902645148078,1.0,21822.0,2799.137948257903
216,4204,4649,289.8755800310477,1.0,21822.0,2799.137948257903
217,4657,4657,0.0,1.0,21822.0,4227.319444064075
218,4667,4659,22.350671900765864,1.0,21822.0,3399.218012420745
219,4667,4667,0.0,1.0,21822.0,3399.218012420745
220,5035,4676,101.78194401007438,1.0,21822.0,4189.7893242899845
221,5035,4695,15.26356535637242,1.0,21822.0,4189.7893242899845
222,4973,4697,19.951351409036324,1.0,21822.0,4223.2625025598645
223,4705,4705,0.0,1.0,21822.0,3574.218012420745
224,4717,4717,0.0,1.0,21822.0,3424.218012420745
225,4807,4734,14.485153298386292,1.0,21822.0,3279.484694426994
226,4672,4742,36.732943091827735,1.0,21822.0,4077.3194440640746
227,891,4752,11.615652740727286,1.0,21822.0,3254.484694426994
228,917,4759,18.97611553144392,1.0,21822.0,4052.3194440640746
229,5035,4766,108.39710954123406,1.0,21822.0,4189.7893242899845
230,5001,4781,15.392438079057966,1.0,21822.0,3293.145067335719
231,4791,4791,0.0,1.0,21822.0,3122.011611704868
232,4806,4806,0.0,1.0,21822.0,3279.484694426994
233,4815,4815,0.0,1.0,21822.0,3080.5164099758626
234,4820,4820,0.0,1.0,21822.0,3988.6585764937095
235,858,4833,17.11991069443137,1.0,21822.0,3151.06277035403
236,916,4837,20.54696510323584,1.0,21822.0,4027.3194440640746
237,4848,4848,0.0,1.0,21822.0,3988.6585764937095
238,4977,4851,9.592432124629767,1.0,21822.0,3076.0627703540295
239,4865,4865,0.0,1.0,21822.0,3055.5164099758626
240,4876,4876,0.0,1.0,21822.0,3055.5164099758626
241,4669,4883,20.20571707690269,1.0,21822.0,3399.218012420745
242,4708,4891,17.773138877772855,1.0,21822.0,4322.865804442242
243,4957,4903,11.767175971734794,1.0,21822.0,4349.437187726872
244,4971,4905,9.434696397070075,1.0,21822.0,4322.865804442242
245,4674,4915,12.312369138344572,1.0,21822.0,4077.3194440640746
246,918,4926,12.312369138351098,1.0,21822.0,4052.3194440640746
247,4673,4935,20.794996404832396,1.0,21822.0,4077.3194440640746
248,4719,4947,10.04845922847604,1.0,21822.0,3399.218012420745
249,4949,4949,0.0,1.0,21822.0,3574.218012420745
250,7706,4967,100.2704124003992,1.0,21822.0,4275.144663349312
251,4968,4968,0.0,1.0,21822.0,4227.319444064075
252,4976,4976,0.0,1.0,21822.0,3076.0627703540295
253,4992,4992,0.0,1.0,21822.0,3176.227088094517
254,5001,5001,0.0,1.0,21822.0,3293.145067335719
255,5010,5010,0.0,1.0,21822.0,3293.145067335719
256,4957,5017,21.12323518285296,1.0,21822.0,4349.437187726872
257,5035,5035,0.0,1.0,21822.0,4189.7893242899845
258,4726,5040,81.32681904634022,1.0,21822.0,3399.218012420745
259,917,5049,70.07686788610143,1.0,21822.0,4052.3194440640746
260,5058,5058,0.0,1.0,21822.0,3113.8110720573973
261,853,5080,28.2099822051502,1.0,21822.0,3151.06277035403
262,4715,5086,46.18994862043743,1.0,21822.0,4322.865804442242
263,5094,5094,0.0,1.0,21822.0,2959.754130553187
264,5221,5100,109.92115223263417,1.0,21822.0,3122.011611704868
265,559,5115,77.60579303426387,1.0,21822.0,2941.3975534768297
266,559,5122,27.207684547964373,1.0,21822.0,2941.3975534768297
267,5058,5136,19.297659819576722,1.0,21822.0,3113.8110720573973
268,559,5145,31.17159873173836,1.0,21822.0,2941.3975534768297
269,5160,5160,0.0,1.0,21822.0,2989.6208581801925
270,5164,5164,0.0,1.0,21822.0,3176.227088094517
271,5183,5183,0.0,1.0,21822.0,2989.6208581801925
272,884,5191,17.291876961262787,1.0,21822.0,3094.571833859832
273,5221,5204,111.54764313426533,1.0,21822.0,3122.011611704868
274,5221,5221,0.0,1.0,21822.0,3122.011611704868
275,4672,5224,51.74042917390144,1.0,21822.0,4077.3194440640746
276,917,5231,39.39045389357104,1.0,21822.0,4052.3194440640746
277,864,5236,13.519786839032529,1.0,21822.0,3080.5164099758626
278,5244,5244,0.0,1.0,21822.0,3080.5164099758626
279,5253,5253,0.0,1.0,21822.0,3055.5164099758626
280,4725,5267,44.40207754688962,1.0,21822.0,3424.218012420745
281,4726,5272,67.72410147206162,1.0,21822.0,3399.218012420745
282,853,5276,22.877142851641203,1.0,21822.0,3151.06277035403
283,5253,5284,23.498541646550773,1.0,21822.0,3055.5164099758626
284,5292,5292,0.0,1.0,21822.0,3055.5164099758626
285,5304,5304,0.0,1.0,21822.0,1796.5871243867332
286,5304,5316,87.06924471589492,1.0,21822.0,1796.5871243867332
287,1110,5324,267.56981826204907,1.0,14605.0,301.7766952966369
288,5900,5335,282.5444483036033,1.0,21822.0,1786.2317853274058
289,5900,5345,286.99912279657343,1.0,21822.0,1786.2317853274058
290,3411,5348,443.6458397914069,1.0,18850.0,920.4782977415191
291,1367,5358,425.647680949474,1.0,14605.0,557.842712474619
292,5375,5375,0.0,1.0,21822.0,1831.9424634460606
293,1110,5380,235.51481032415512,1.0,14605.0,301.7766952966369
294,5900,5394,181.77836750577393,1.0,21822.0,1786.2317853274058
295,5900,5404,363.9254840431709,1.0,21822.0,1786.2317853274058
296,5410,5410,0.0,1.0,21822.0,1867.2978025053878
297,5900,5430,78.3503831602367,1.0,21822.0,1786.2317853274058
298,3411,5441,448.7402471227293,1.0,18850.0,920.4782977415191
299,5900,5443,274.3565453353869,1.0,21822.0,1786.2317853274058
300,5900,5463,170.24041311231497,1.0,21822.0,1786.2317853274058
301,1110,5466,260.537330348376,1.0,14605.0,301.7766952966369
302,5900,5471,276.0138110081277,1.0,21822.0,1786.2317853274058
303,5900,5481,79.6063631736467,1.0,21822.0,1786.2317853274058
304,5499,5499,0.0,1.0,21822.0,1796.5871243867332
305,5900,5507,362.3082895138451,1.0,21822.0,1786.2317853274058
306,5900,5510,173.4654412186315,1.0,21822.0,1786.2317853274058
307,5304,5522,181.45545319317992,1.0,21822.0,1796.5871243867332
308,5539,5539,0.0,1.0,21822.0,1940.2887268316153
309,5547,5547,0.0,1.0,21822.0,1940.2887268316153
310,3411,5562,463.65667693513586,1.0,18850.0,920.4782977415191
311,1110,5577,263.7143845156906,1.0,14605.0,301.7766952966369
312,5304,5586,207.95767011988826,1.0,21822.0,1796.5871243867332
313,1110,5589,280.64504743241116,1.0,14605.0,301.7766952966369
314,5304,5603,301.35078447566417,1.0,21822.0,1796.5871243867332
315,5304,5606,94.37245937389726,1.0,21822.0,1796.5871243867332
316,5634,5634,0.0,1.0,21822.0,1831.9424634460606
317,5304,5644,191.9842304075559,1.0,21822.0,1796.5871243867332
318,5634,5650,71.92787709876615,1.0,21822.0,1831.9424634460606
319,5304,5658,146.8467316699987,1.0,21822.0,1796.5871243867332
320,3411,5676,383.9429900048093,1.0,18850.0,920.4782977415191
321,5304,5680,166.61116994603637,1.0,21822.0,1796.5871243867332
322,5900,5696,290.04486273805287,1.0,21822.0,1786.2317853274058
323,5415,5699,33.69389057730793,1.0,21822.0,1940.2887268316153
324,5415,5709,56.76574056356761,1.0,21822.0,1940.2887268316153
325,5634,5710,98.3765776681552,1.0,21822.0,1831.9424634460606
326,5724,5724,0.0,1.0,21822.0,1629.933387772288
327,12632,5748,350.6576440515215,1.0,21822.0,1511.2317853274058
328,3411,5756,418.80667916645336,1.0,18850.0,920.4782977415191
329,5885,5757,83.42057131821754,1.0,21822.0,1629.933387772288
330,12632,5776,352.6236777098414,1.0,21822.0,1511.2317853274058
331,12632,5785,263.2095519107912,1.0,21822.0,1511.2317853274058
332,12637,5787,167.43672008916045,1.0,21822.0,1594.5780487129605
333,3411,5805,384.20667817017835,1.0,18850.0,920.4782977415191
334,3411,5808,410.9862487554331,1.0,18850.0,920.4782977415191
335,3411,5811,353.05556718352443,1.0,18850.0,920.4782977415191
336,12632,5822,255.0852849744663,1.0,21822.0,1511.2317853274058
337,12637,5835,78.84645864741188,1.0,21822.0,1594.5780487129605
338,12632,5842,153.92890667771385,1.0,21822.0,1511.2317853274058
339,5856,5856,0.0,1.0,14605.0,582.842712474619
340,12632,5871,346.55624019041187,1.0,21822.0,1511.2317853274058
341,5885,5874,82.26183837019369,1.0,21822.0,1629.933387772288
342,5885,5885,0.0,1.0,21822.0,1629.933387772288
343,6009,5890,273.46744137347576,1.0,21822.0,1671.5871243867332
344,5900,5900,0.0,1.0,21822.0,1786.2317853274058
345,6009,5926,166.33650842913028,1.0,21822.0,1671.5871243867332
346,6009,5932,80.0996794125118,1.0,21822.0,1671.5871243867332
347,1110,5938,238.18899666420728,1.0,14605.0,301.7766952966369
348,6009,5951,169.39566519844075,1.0,21822.0,1671.5871243867332
349,3411,5953,428.283406319514,1.0,18850.0,920.4782977415191
350,5900,5960,361.85830235811915,1.0,21822.0,1786.2317853274058
351,1110,5968,238.41409628642938,1.0,14605.0,301.7766952966369
352,5900,5979,77.51581558945698,1.0,21822.0,1786.2317853274058
353,5900,5986,274.799403576837,1.0,21822.0,1786.2317853274058
354,5900,6004,170.20067603776923,1.0,21822.0,1786.2317853274058
355,6007,6007,0.0,1.0,21822.0,1761.2317853274058
356,6009,6022,172.00549211771815,1.0,21822.0,1671.5871243867332
357,6009,6027,365.0957117385807,1.0,21822.0,1671.5871243867332
358,5725,6041,81.83321812183131,1.0,21822.0,1646.5871243867332
359,5725,6054,173.46070350860023,1.0,21822.0,1646.5871243867332
360,6009,6060,82.00938681567551,1.0,21822.0,1671.5871243867332
361,6009,6075,169.99587556751925,1.0,21822.0,1671.5871243867332
362,6009,6079,273.50794478642143,1.0,21822.0,1671.5871243867332
363,6413,6092,338.70479025639486,1.0,21822.0,2137.4474647659326
364,6413,6104,267.78442461877336,1.0,21822.0,2137.4474647659326
365,6112,6112,0.0,1.0,21822.0,2196.1904262691105
366,12910,6123,250.91694693177124,1.0,14605.0,582.842712474619
367,6413,6134,184.22699303251738,1.0,21822.0,2137.4474647659326
368,6413,6147,221.28653122565956,1.0,21822.0,2137.4474647659326
369,6413,6159,83.3865371606255,1.0,21822.0,2137.4474647659326
370,6413,6180,144.41606061189304,1.0,21822.0,2137.4474647659326
371,6413,6183,340.71385883975535,1.0,21822.0,2137.4474647659326
372,6413,6190,176.73865479582517,1.0,21822.0,2137.4474647659326
373,6413,6208,250.18513835915186,1.0,21822.0,2137.4474647659326
374,4204,6212,260.88561241309355,1.0,21822.0,2799.137948257903
375,4204,6217,203.28218438928627,1.0,21822.0,2799.137948257903
376,6332,6232,112.61001979531773,1.0,21822.0,2331.5457653284375
377,6338,6247,47.714584143986016,1.0,21822.0,2391.9011043877654
378,6332,6256,110.1589090212278,1.0,21822.0,2331.5457653284375
