paddy_id,mesh_rakusui,mesh_paddy,dist,orifice,drn_id,total_distance
379,6273,6264,17.910496287106767,1.0,21822.0,2256.5457653284375
380,6272,6272,0.0,1.0,21822.0,2256.5457653284375
381,6413,6280,269.37996719898047,1.0,21822.0,2137.4474647659326
382,6332,6286,106.23838822979795,1.0,21822.0,2331.5457653284375
383,6413,6302,295.49441400994436,1.0,21822.0,2137.4474647659326
384,4465,6318,15.146099024776323,1.0,21822.0,2437.4474647659326
385,6332,6327,20.212716910281177,1.0,21822.0,2331.5457653284375
386,6331,6331,0.0,1.0,21822.0,2366.9011043877654
387,4204,6350,321.39300316774955,1.0,21822.0,2799.137948257903
388,6276,6357,12.156099218778254,1.0,21822.0,2306.545765328438
389,6332,6369,162.5500567504136,1.0,21822.0,2331.5457653284375
390,6413,6374,200.67577881016845,1.0,21822.0,2137.4474647659326
391,4465,6386,18.820334401419853,1.0,21822.0,2437.4474647659326
392,5304,6389,314.94363236146944,1.0,21822.0,1796.5871243867332
393,5634,6396,244.58470868574975,1.0,21822.0,1831.9424634460606
394,6413,6413,0.0,1.0,21822.0,2137.4474647659326
395,5304,6422,321.5621564055736,1.0,21822.0,1796.5871243867332
396,6413,6445,209.1871256894891,1.0,21822.0,2137.4474647659326
397,5304,6463,323.46539219423295,1.0,21822.0,1796.5871243867332
398,5539,6477,118.56518297608206,1.0,21822.0,1940.2887268316153
399,6413,6479,51.354402076454676,1.0,21822.0,2137.4474647659326
400,6413,6495,188.26759525886794,1.0,21822.0,2137.4474647659326
401,5304,6497,228.03140796497144,1.0,21822.0,1796.5871243867332
402,5304,6513,308.213047777122,1.0,21822.0,1796.5871243867332
403,5556,6515,23.622635727384026,1.0,21822.0,2077.0921257066047
404,1367,6530,140.8268737805109,1.0,14605.0,557.842712474619
405,5304,6540,239.11096675597108,1.0,21822.0,1796.5871243867332
406,6548,6548,0.0,1.0,21822.0,2121.1904262691105
407,6413,6561,339.80338053940926,1.0,21822.0,2137.4474647659326
408,6413,6573,255.9799497997523,1.0,21822.0,2137.4474647659326
409,5539,6578,343.0881162510255,1.0,21822.0,1940.2887268316153
410,6413,6589,263.2752503632227,1.0,21822.0,2137.4474647659326
411,6413,6593,58.231833133388214,1.0,21822.0,2137.4474647659326
412,6413,6601,64.3152028029979,1.0,21822.0,2137.4474647659326
413,6413,6616,147.69183898334802,1.0,21822.0,2137.4474647659326
414,5539,6624,247.13632977834504,1.0,21822.0,1940.2887268316153
415,5304,6629,339.2344785783328,1.0,21822.0,1796.5871243867332
416,324,6644,222.21163100678342,1.0,16779.0,1000.8074840926716
417,6843,6651,179.3244181001139,1.0,16779.0,176.7766952966369
418,7039,6660,104.88940690141719,1.0,21822.0,4585.500002408638
419,7104,6670,257.0037820297687,1.0,16779.0,1107.158451729723
420,6682,6682,0.0,1.0,21822.0,4660.500002408638
421,6684,6697,14.896409503185236,1.0,21822.0,4645.8553414679645
422,7104,6704,246.1436062419579,1.0,16779.0,1107.158451729723
423,6843,6709,103.50577714607203,1.0,16779.0,176.7766952966369
424,6843,6724,112.31749904747358,1.0,16779.0,176.7766952966369
425,324,6731,197.11662407862988,1.0,16779.0,1000.8074840926716
426,7104,6736,223.60281752522354,1.0,16779.0,1107.158451729723
427,6689,6744,18.45850426235345,1.0,21822.0,4554.598302971142
428,7104,6748,273.9422266901378,1.0,16779.0,1107.158451729723
429,7104,6762,240.6186089544372,1.0,16779.0,1107.158451729723
430,324,6770,172.2841739930556,1.0,16779.0,1000.8074840926716
431,7104,6778,199.5976792028885,1.0,16779.0,1107.158451729723
432,6843,6782,56.629228420119546,1.0,16779.0,176.7766952966369
433,6840,6799,16.896884222078462,1.0,21822.0,4660.500002408638
434,6843,6808,9.272687938914311,1.0,16779.0,176.7766952966369
435,7104,6813,173.7441098109747,1.0,16779.0,1107.158451729723
436,7104,6822,195.74995694995206,1.0,16779.0,1107.158451729723
437,6831,6831,0.0,1.0,16779.0,201.7766952966369
438,6843,6843,0.0,1.0,16779.0,176.7766952966369
439,6843,6856,94.88559499876719,1.0,16779.0,176.7766952966369
440,6862,6862,0.0,1.0,21822.0,4529.598302971142
441,6949,6874,182.02070787825622,1.0,21822.0,4549.880718484201
442,6862,6881,87.50651978484636,1.0,21822.0,4529.598302971142
443,324,6885,322.1357829028002,1.0,16779.0,1000.8074840926716
444,7104,6892,333.18986343906045,1.0,16779.0,1107.158451729723
445,7104,6903,372.6490383121471,1.0,16779.0,1107.158451729723
446,324,6921,284.44359948780186,1.0,16779.0,1000.8074840926716
447,7104,6928,335.74481096189186,1.0,16779.0,1107.158451729723
448,6932,6932,0.0,1.0,21822.0,4645.8553414679645
449,6949,6949,0.0,1.0,21822.0,4549.880718484201
450,6949,6957,83.57483424392447,1.0,21822.0,4549.880718484201
451,7039,6966,90.75244374323643,1.0,21822.0,4585.500002408638
452,324,6982,247.50158058759297,1.0,16779.0,1000.8074840926716
453,7104,6990,301.3137461867166,1.0,16779.0,1107.158451729723
454,7039,6998,98.0477495907128,1.0,21822.0,4585.500002408638
455,6932,7011,14.896409503086137,1.0,21822.0,4645.8553414679645
456,7039,7020,182.2102005789484,1.0,21822.0,4585.500002408638
457,7104,7031,267.9694106373432,1.0,16779.0,1107.158451729723
458,7038,7038,0.0,1.0,21822.0,4529.598302971142
459,7039,7043,87.47015295544884,1.0,21822.0,4585.500002408638
460,7104,7051,303.44488890021756,1.0,16779.0,1107.158451729723
461,7039,7061,181.87923028881553,1.0,21822.0,4585.500002408638
462,7104,7072,37.829578148481836,1.0,16779.0,1107.158451729723
463,7077,7077,0.0,1.0,16779.0,639.0155824459137
464,7088,7088,0.0,1.0,16779.0,1096.473309464956
465,7095,7095,0.0,1.0,16779.0,866.2570384968221
466,15311,7117,101.52601747609576,1.0,16779.0,395.71067811865476
467,10298,7133,8.911858182923929,1.0,16779.0,1782.5011786882171
468,7135,7135,0.0,1.0,16779.0,1491.081515034049
469,324,7149,118.90798329067314,1.0,16779.0,1000.8074840926716
470,7104,7158,113.09076541028736,1.0,16779.0,1107.158451729723
471,7167,7167,0.0,1.0,16779.0,160.35533905932738
472,7170,7170,0.0,1.0,16779.0,185.35533905932738
473,7104,7181,154.37600599202224,1.0,16779.0,1107.158451729723
474,324,7187,139.07095139407997,1.0,16779.0,1000.8074840926716
475,324,7197,71.84862820175385,1.0,16779.0,1000.8074840926716
476,7200,7200,0.0,1.0,16779.0,581.5324293440291
477,7104,7210,83.0212722381853,1.0,16779.0,1107.158451729723
478,4720,7228,116.5089572904579,1.0,21822.0,3424.218012420745
479,4720,7231,102.70423328884262,1.0,21822.0,3424.218012420745
480,7280,7245,104.0280254964922,1.0,21822.0,4287.944566356699
481,4971,7246,121.23766497762936,1.0,21822.0,4322.865804442242
482,7258,7258,0.0,1.0,21822.0,4212.944566356699
483,7280,7270,98.79509814692608,1.0,21822.0,4287.944566356699
484,7277,7277,0.0,1.0,21822.0,4212.944566356699
485,4949,7307,109.98946027428336,1.0,21822.0,3574.218012420745
486,4720,7312,141.87053935915546,1.0,21822.0,3424.218012420745
487,7289,7314,118.62235454475002,1.0,21822.0,4319.242963911817
488,7285,7325,16.469739579521125,1.0,21822.0,4354.598302971144
489,7289,7339,74.52648208111539,1.0,21822.0,4319.242963911817
490,7289,7357,25.384057107769358,1.0,21822.0,4319.242963911817
491,848,7366,100.37517246675053,1.0,21822.0,3176.06277035403
492,4879,7379,90.16023845219225,1.0,21822.0,3988.6585764937095
493,4816,7389,92.13541114348394,1.0,21822.0,3080.5164099758626
494,4720,7404,91.79707969304664,1.0,21822.0,3424.218012420745
495,7278,7409,14.71176693964205,1.0,21822.0,4287.944566356699
496,4949,7424,113.44712983343656,1.0,21822.0,3574.218012420745
497,12910,7426,1264.6595087074936,1.0,14605.0,582.842712474619
498,848,7442,98.78450253330466,1.0,21822.0,3176.06277035403
499,846,7451,102.96754306877558,1.0,21822.0,3176.06277035403
500,918,7460,107.31051616860569,1.0,21822.0,4052.3194440640746
501,848,7469,99.91328916434915,1.0,21822.0,3176.06277035403
502,1367,7472,1207.096683042365,1.0,14605.0,557.842712474619
503,7481,7481,0.0,1.0,21822.0,2843.677799684402
504,4848,7507,181.57613743971257,1.0,21822.0,3988.6585764937095
505,4720,7517,182.23417000520345,1.0,21822.0,3424.218012420745
506,848,7522,179.45836715072437,1.0,21822.0,3176.06277035403
507,7289,7542,180.9232377739093,1.0,21822.0,4319.242963911817
508,4720,7548,167.00717142357033,1.0,21822.0,3424.218012420745
509,4720,7558,174.64398769992982,1.0,21822.0,3424.218012420745
510,7566,7566,0.0,1.0,21822.0,2843.677799684402
511,1367,7577,1186.914670594564,1.0,14605.0,557.842712474619
512,12910,7584,1231.8326103068227,1.0,14605.0,582.842712474619
513,12910,7591,1220.423948598248,1.0,14605.0,582.842712474619
514,4879,7599,186.90011880916882,1.0,21822.0,3988.6585764937095
515,12910,7607,1249.4704507772324,1.0,14605.0,582.842712474619
516,12910,7617,1220.36354384147,1.0,14605.0,582.842712474619
517,4720,7625,155.887637483752,1.0,21822.0,3424.218012420745
518,4978,7634,178.74453630862013,1.0,21822.0,3076.0627703540295
519,4720,7638,155.29769386195045,1.0,21822.0,3424.218012420745
520,4720,7650,139.76984962102142,1.0,21822.0,3424.218012420745
521,7289,7653,126.3990734704635,1.0,21822.0,4319.242963911817
522,4977,7669,54.531997242053784,1.0,21822.0,3076.0627703540295
523,7683,7683,0.0,1.0,21822.0,4183.887624852489
524,7706,7694,11.572557473272125,1.0,21822.0,4275.144663349312
525,7696,7696,0.0,1.0,21822.0,4275.144663349312
526,4977,7707,36.163917975496354,1.0,21822.0,3076.0627703540295
527,7706,7727,87.14346676336474,1.0,21822.0,4275.144663349312
528,4957,7732,28.743453903949526,1.0,21822.0,4349.437187726872
529,4971,7740,52.24484821006545,1.0,21822.0,4322.865804442242
530,848,7748,37.298615740097674,1.0,21822.0,3176.06277035403
531,4957,7758,59.52476018677308,1.0,21822.0,4349.437187726872
532,4957,7777,56.65523045402616,1.0,21822.0,4349.437187726872
533,7784,7784,0.0,1.0,21822.0,4189.7893242899845
534,4957,7794,33.8229583455978,1.0,21822.0,4349.437187726872
535,848,7805,30.353395307270624,1.0,21822.0,3176.06277035403
536,4971,7809,22.712819942636795,1.0,21822.0,4322.865804442242
537,7945,7817,15.054610645441336,1.0,21822.0,4158.887624852489
538,4720,7825,22.718097303565045,1.0,21822.0,3424.218012420745
539,850,7829,20.36277816496854,1.0,21822.0,3151.06277035403
540,4978,7838,92.59146657267785,1.0,21822.0,3076.0627703540295
541,4978,7846,86.60402064853105,1.0,21822.0,3076.0627703540295
542,4977,7858,101.88998120200903,1.0,21822.0,3076.0627703540295
543,4957,7870,99.72648758133995,1.0,21822.0,4349.437187726872
544,4971,7882,70.32808670495291,1.0,21822.0,4322.865804442242
545,4978,7891,99.75397994646876,1.0,21822.0,3076.0627703540295
546,7903,7903,0.0,1.0,21822.0,4212.944566356699
547,7259,7909,105.72116328900698,1.0,21822.0,4212.944566356699
548,4879,7922,92.2632312098249,1.0,21822.0,3988.6585764937095
549,4879,7930,91.53913461085402,1.0,21822.0,3988.6585764937095
550,7696,7938,87.6273196883349,1.0,21822.0,4275.144663349312
551,7944,7944,0.0,1.0,21822.0,4158.887624852489
552,7944,7955,102.00844417957786,1.0,21822.0,4158.887624852489
553,7959,7959,0.0,1.0,21822.0,4212.944566356699
554,4978,7974,93.93244919319683,1.0,21822.0,3076.0627703540295
555,4957,7983,90.78031579904308,1.0,21822.0,4349.437187726872
556,4669,8001,84.18483987987047,1.0,21822.0,3399.218012420745
557,8011,8011,0.0,1.0,21822.0,4158.887624852489
558,8225,8014,89.12376241044396,1.0,21822.0,4524.880718484201
559,8225,8032,192.13270920135557,1.0,21822.0,4524.880718484201
560,8037,8037,0.0,1.0,21822.0,4485.236057543529
561,848,8041,328.4911218723664,1.0,21822.0,3176.06277035403
562,8051,8051,0.0,1.0,21822.0,4495.591396602856
563,8413,8068,193.70773477170044,1.0,21822.0,2918.677799684402
564,848,8073,290.54137640598975,1.0,21822.0,3176.06277035403
565,4720,8078,337.5853931617225,1.0,21822.0,3424.218012420745
566,8413,8094,93.40858261165756,1.0,21822.0,2918.677799684402
567,848,8097,322.1736460200067,1.0,21822.0,3176.06277035403
568,8120,8112,183.97192998449046,1.0,21822.0,4524.880718484201
569,8118,8118,0.0,1.0,21822.0,4524.880718484201
570,325,8127,309.8432822123081,1.0,16779.0,1096.473309464956
571,848,8131,352.51166332452635,1.0,21822.0,3176.06277035403
572,4879,8143,356.24216049763226,1.0,21822.0,3988.6585764937095
573,325,8147,333.6819221643146,1.0,16779.0,1096.473309464956
574,848,8155,378.0385326174951,1.0,21822.0,3176.06277035403
575,324,8162,301.7938087717148,1.0,16779.0,1000.8074840926716
576,6949,8173,185.88301310007444,1.0,21822.0,4549.880718484201
577,324,8180,341.6834408372568,1.0,16779.0,1000.8074840926716
578,8120,8188,84.23558864329544,1.0,21822.0,4524.880718484201
579,324,8207,286.8539762098603,1.0,16779.0,1000.8074840926716
580,7104,8216,366.2757152616394,1.0,16779.0,1107.158451729723
581,8225,8225,0.0,1.0,21822.0,4524.880718484201
582,8225,8234,87.05692945321923,1.0,21822.0,4524.880718484201
583,325,8240,320.5647480945143,1.0,16779.0,1096.473309464956
584,325,8246,338.3560465570969,1.0,16779.0,1096.473309464956
585,850,8261,330.3724936534857,1.0,21822.0,3151.06277035403
586,848,8267,345.64633092080976,1.0,21822.0,3176.06277035403
587,4720,8274,234.66457045872744,1.0,21822.0,3424.218012420745
588,4720,8288,236.3925509311996,1.0,21822.0,3424.218012420745
589,7289,8295,179.36236914528416,1.0,21822.0,4319.242963911817
590,848,8305,239.85494895819227,1.0,21822.0,3176.06277035403
591,8357,8312,97.40660421320362,1.0,21822.0,2868.677799684402
592,4970,8319,205.9674688493984,1.0,21822.0,4223.2625025598645
593,4879,8330,197.57149337897872,1.0,21822.0,3988.6585764937095
594,4720,8338,203.7891339155481,1.0,21822.0,3424.218012420745
595,4720,8345,221.81162776377295,1.0,21822.0,3424.218012420745
596,4720,8353,217.44608368788852,1.0,21822.0,3424.218012420745
597,8357,8357,0.0,1.0,21822.0,2868.677799684402
598,848,8367,219.43985111247474,1.0,21822.0,3176.06277035403
599,7289,8377,100.55642274889126,1.0,21822.0,4319.242963911817
600,4879,8386,200.41377726199923,1.0,21822.0,3988.6585764937095
601,850,8394,201.70811763371051,1.0,21822.0,3151.06277035403
602,4879,8404,285.6745636297944,1.0,21822.0,3988.6585764937095
603,8412,8412,0.0,1.0,21822.0,2918.677799684402
604,8413,8430,91.09342427863801,1.0,21822.0,2918.677799684402
605,4720,8431,280.00395098322144,1.0,21822.0,3424.218012420745
606,848,8443,293.7086835178308,1.0,21822.0,3176.06277035403
607,848,8449,254.29528887468302,1.0,21822.0,3176.06277035403
608,8452,8452,0.0,1.0,21822.0,2893.677799684402
609,8413,8471,93.1954745497936,1.0,21822.0,2918.677799684402
610,8472,8472,0.0,1.0,21822.0,2893.677799684402
611,4720,8484,245.74167817600951,1.0,21822.0,3424.218012420745
612,848,8495,259.4877548878296,1.0,21822.0,3176.06277035403
613,4879,8499,227.73470664157588,1.0,21822.0,3988.6585764937095
614,8413,8515,230.02838624425962,1.0,21822.0,2918.677799684402
615,8413,8530,192.21818203390234,1.0,21822.0,2918.677799684402
616,4720,8536,277.7971472841686,1.0,21822.0,3424.218012420745
617,8229,8541,8.268770858913179,1.0,21822.0,4485.236057543529
618,8560,8560,0.0,1.0,19088.0,3799.5590828624267
619,8569,8569,0.0,1.0,19088.0,3831.471719918344
620,8570,8570,0.0,1.0,19088.0,3807.4298088932605
621,8585,8585,0.0,1.0,19088.0,4155.160946818193
622,8585,8591,57.08484926679109,1.0,19088.0,4155.160946818193
623,1817,8598,235.8096455420291,1.0,16779.0,905.8336368008463
624,8570,8616,20.10781293163299,1.0,19088.0,3807.4298088932605
625,8623,8623,0.0,1.0,18850.0,1045.0238615205305
626,9060,8629,39.363871078723335,1.0,18850.0,300.0
627,8640,8640,0.0,1.0,19088.0,831.0660171779821
628,8647,8647,0.0,1.0,18850.0,737.1320343559643
629,8656,8656,0.0,1.0,19088.0,3544.621617120014
630,7097,8671,446.47988426311775,1.0,16779.0,1176.6123775561496
631,8684,8684,0.0,1.0,19088.0,856.0660171779821
632,8718,8693,44.22509151078886,1.0,19088.0,4175.657801042192
633,8698,8698,0.0,1.0,19088.0,991.4213562373095
634,8717,8717,0.0,1.0,19088.0,4155.160946818193
635,8721,8721,0.0,1.0,19088.0,4317.803748100406
636,8728,8728,0.0,1.0,19088.0,4459.358680793557
637,8728,8736,44.63531422441468,1.0,19088.0,4459.358680793557
638,8745,8745,0.0,1.0,19088.0,991.4213562373095
639,8833,8751,43.941212088124026,1.0,19088.0,931.0660171779821
640,8755,8755,0.0,1.0,18850.0,1625.9564848497848
641,8771,8771,0.0,1.0,18850.0,300.0
642,8585,8784,85.2554796625266,1.0,19088.0,4155.160946818193
643,8585,8793,89.36606083726544,1.0,19088.0,4155.160946818193
644,8795,8795,0.0,1.0,18850.0,942.8694160529717
645,7097,8801,364.1198779728547,1.0,16779.0,1176.6123775561496
646,8585,8811,94.63888485744876,1.0,19088.0,4155.160946818193
647,7097,8818,398.7112601204846,1.0,16779.0,1176.6123775561496
648,8819,8819,0.0,1.0,19088.0,3987.384413255908
649,8833,8833,0.0,1.0,19088.0,931.0660171779821
650,8839,8839,0.0,1.0,19088.0,966.4213562373095
651,7097,8853,403.4215356597216,1.0,16779.0,1176.6123775561496
652,8891,8858,58.010909126656955,1.0,19088.0,3255.925049239669
653,8891,8867,62.994118117390684,1.0,19088.0,3255.925049239669
654,8875,8875,0.0,1.0,19088.0,731.0660171779821
655,8887,8887,0.0,1.0,19088.0,3255.925049239669
656,8891,8891,0.0,1.0,19088.0,3255.925049239669
657,8897,8897,0.0,1.0,18850.0,625.4941209459272
658,8909,8909,0.0,1.0,19088.0,681.0660171779821
659,8917,8917,0.0,1.0,18850.0,509.95864094170423
660,8931,8931,0.0,1.0,19088.0,3132.3615325437186
661,11051,8940,63.204493548101205,1.0,16779.0,2171.8290224405487
662,11051,8950,27.366249339934075,1.0,16779.0,2171.8290224405487
663,8959,8959,0.0,1.0,19088.0,681.0660171779821
664,8891,8968,58.467251432844826,1.0,19088.0,3255.925049239669
665,11051,8978,104.44718955101688,1.0,16779.0,2171.8290224405487
666,8990,8990,0.0,1.0,19088.0,3132.3615325437186
667,9000,9000,0.0,1.0,19088.0,656.0660171779821
668,7097,9019,427.2157522709795,1.0,16779.0,1176.6123775561496
669,9023,9023,0.0,1.0,18850.0,628.0776406404415
670,8658,9032,42.092672810824276,1.0,19088.0,3916.6241960669663
671,9043,9043,0.0,1.0,18850.0,460.3553390593274
672,9057,9057,0.0,1.0,18850.0,235.35533905932738
673,9060,9060,0.0,1.0,18850.0,300.0
674,9075,9075,0.0,1.0,19088.0,2687.292140415046
675,9082,9082,0.0,1.0,18850.0,1045.0238615205305
676,9092,9092,0.0,1.0,19088.0,806.0660171779821
677,7097,9098,360.27033838091285,1.0,16779.0,1176.6123775561496
678,9105,9105,0.0,1.0,18850.0,712.1320343559643
679,7097,9122,463.0001081521684,1.0,16779.0,1176.6123775561496
680,11051,9124,46.32312478471804,1.0,16779.0,2171.8290224405487
681,9135,9135,0.0,1.0,18850.0,757.6783947341316
682,8658,9152,117.59228419453468,1.0,19088.0,3916.6241960669663
683,9169,9157,71.28211556500007,1.0,19088.0,2687.292140415046
684,9168,9168,0.0,1.0,19088.0,3349.8914076173123
685,9177,9177,0.0,1.0,19088.0,781.0660171779821
686,8658,9186,51.90051038119636,1.0,19088.0,3916.6241960669663
687,9188,9188,0.0,1.0,18850.0,410.3553390593274
688,9200,9200,0.0,1.0,19088.0,1241.4213562373097
689,9214,9214,0.0,1.0,19088.0,1241.4213562373097
690,9217,9217,0.0,1.0,18850.0,516.4213562373095
691,9580,9230,19.104364206860172,1.0,19088.0,4930.5410297748995
692,9239,9239,0.0,1.0,19088.0,1241.4213562373097
693,9254,9254,0.0,1.0,18850.0,1155.7545343934394
694,9247,9273,63.724005056572516,1.0,19088.0,1291.4213562373097
695,9277,9277,0.0,1.0,19088.0,4859.19569561319
696,9285,9285,0.0,1.0,18850.0,680.788784054476
697,9302,9302,0.0,1.0,18850.0,1331.066017177982
698,9304,9304,0.0,1.0,18850.0,612.1320343559643
699,9318,9318,0.0,1.0,19088.0,1191.4213562373097
700,9326,9326,0.0,1.0,19088.0,1241.4213562373097
701,9331,9331,0.0,1.0,19088.0,4852.528086285105
702,9436,9350,101.0529340059363,1.0,19088.0,5176.516068228012
703,9352,9352,0.0,1.0,18850.0,2137.351209662093
704,9363,9363,0.0,1.0,18850.0,1241.127023778454
705,9333,9379,58.13992836601556,1.0,19088.0,4852.528086285105
706,9388,9388,0.0,1.0,19088.0,1216.4213562373097
707,9401,9401,0.0,1.0,18850.0,1786.8377018971087
708,9411,9411,0.0,1.0,19088.0,4936.101059671581
709,9421,9421,0.0,1.0,19088.0,1326.776695296637
710,9435,9435,0.0,1.0,19088.0,5079.7250863114305
711,9436,9446,83.6060321469499,1.0,19088.0,5176.516068228012
712,9452,9452,0.0,1.0,19088.0,1291.4213562373097
713,9466,9466,0.0,1.0,18850.0,987.1320343559643
714,9477,9477,0.0,1.0,19088.0,1291.4213562373097
715,9490,9490,0.0,1.0,18850.0,1338.432979699769
716,25413,9511,142.0279993657539,1.0,18850.0,791.4213562373095
717,2977,9519,10.258987530761349,1.0,19088.0,1351.776695296637
718,9580,9541,7.91811157726738,1.0,19088.0,4930.5410297748995
719,9545,9545,0.0,1.0,19088.0,4930.5410297748995
720,9436,9556,95.65355290242904,1.0,19088.0,5176.516068228012
721,9436,9571,160.6690992677511,1.0,19088.0,5176.516068228012
722,9575,9575,0.0,1.0,19088.0,4930.5410297748995
723,9589,9589,0.0,1.0,18850.0,1566.8944269073218
724,9593,9593,0.0,1.0,19088.0,4399.410784998203
725,9832,9606,54.59070436291864,1.0,19088.0,4340.19162277674
726,9832,9609,105.59710319747734,1.0,19088.0,4340.19162277674
727,9728,9617,59.60643369519555,1.0,19088.0,4279.603784366928
728,9618,9618,0.0,1.0,19088.0,1041.4213562373095
729,9627,9627,0.0,1.0,19088.0,1041.4213562373095
730,9640,9640,0.0,1.0,18850.0,1625.9564848497848
731,9650,9650,0.0,1.0,18850.0,612.1320343559643
732,9832,9663,54.516662834939,1.0,19088.0,4340.19162277674
733,8728,9664,110.0149065456742,1.0,19088.0,4459.358680793557
734,9674,9674,0.0,1.0,19088.0,991.4213562373095
735,9728,9693,50.17021474095601,1.0,19088.0,4279.603784366928
736,9695,9695,0.0,1.0,19088.0,1016.4213562373095
737,9832,9710,105.13516810819627,1.0,19088.0,4340.19162277674
738,9728,9713,132.5445342793006,1.0,19088.0,4279.603784366928
739,9725,9725,0.0,1.0,19088.0,1016.4213562373095
740,9728,9728,0.0,1.0,19088.0,4279.603784366928
741,9736,9736,0.0,1.0,19088.0,1166.4213562373095
742,9749,9749,0.0,1.0,19088.0,1166.4213562373095
743,9954,9755,14.938478197276165,1.0,19088.0,4478.580990190263
744,9765,9765,0.0,1.0,19088.0,1191.4213562373097
745,9770,9770,0.0,1.0,19088.0,1166.4213562373095
746,9793,9793,0.0,1.0,18850.0,825.9882418918542
747,9279,9800,102.36322896803671,1.0,19088.0,4859.19569561319
748,9802,9802,0.0,1.0,19088.0,4633.168147703857
