paddy_id,mesh_rakusui,mesh_paddy,dist,orifice,drn_id,total_distance
749,9333,9819,119.0774857114259,1.0,19088.0,4852.528086285105
750,9279,9821,58.986634734687215,1.0,19088.0,4859.19569561319
751,9830,9830,0.0,1.0,19088.0,4340.19162277674
752,9837,9837,0.0,1.0,19088.0,1091.4213562373095
753,9737,9854,83.94717403817742,1.0,19088.0,1091.4213562373095
754,9857,9857,0.0,1.0,19088.0,1091.4213562373095
755,9956,9878,50.50824570111622,1.0,19088.0,4478.580990190263
756,9885,9885,0.0,1.0,19088.0,1066.4213562373095
757,9956,9892,150.38527770597972,1.0,19088.0,4478.580990190263
758,9956,9902,107.46187521722561,1.0,19088.0,4478.580990190263
759,9906,9906,0.0,1.0,18850.0,1376.776695296637
760,10245,9912,34.841609605097716,1.0,16779.0,1006.0660171779823
761,9956,9918,52.5089464188251,1.0,19088.0,4478.580990190263
762,10290,9928,65.67183173900663,1.0,16779.0,1824.7676196228645
763,25117,9941,141.30716904205215,1.0,18850.0,236.8033988749895
764,9956,9946,105.77673689638341,1.0,19088.0,4478.580990190263
765,9952,9952,0.0,1.0,19088.0,4340.19162277674
766,10377,9966,37.98611248000169,1.0,16779.0,1636.967716615477
767,10236,9979,112.9851635591458,1.0,16779.0,1824.7676196228645
768,10236,9988,84.13243919595907,1.0,16779.0,1824.7676196228645
769,10369,9994,65.09886279984289,1.0,16779.0,511.8033988749895
770,10245,10006,60.28380246996521,1.0,16779.0,1006.0660171779823
771,10245,10013,50.79701190861006,1.0,16779.0,1006.0660171779823
772,10369,10021,51.851063078670784,1.0,16779.0,511.8033988749895
773,243,10034,117.64374038115864,1.0,18850.0,35.35533905932738
774,10041,10041,0.0,1.0,19088.0,210.35533905932738
775,10054,10054,0.0,1.0,19088.0,286.8033988749895
776,10065,10065,0.0,1.0,19088.0,191.25703849682213
777,10074,10074,0.0,1.0,19088.0,180.90169943749476
778,10236,10083,142.80500731055236,1.0,16779.0,1824.7676196228645
779,10236,10098,122.92761620929316,1.0,16779.0,1824.7676196228645
780,209,10111,44.18571681027378,1.0,16779.0,2181.0759481435052
781,10119,10119,0.0,1.0,19088.0,210.35533905932738
782,10828,10131,57.73434188888825,1.0,16779.0,2066.5135158369794
783,10133,10133,0.0,1.0,19088.0,930.788784054476
784,10151,10151,0.0,1.0,19088.0,310.3553390593274
785,10157,10157,0.0,1.0,19088.0,930.788784054476
786,10347,10171,49.722669151693516,1.0,16779.0,511.8033988749895
787,10183,10183,0.0,1.0,19088.0,401.6123775561495
788,10202,10202,0.0,1.0,19088.0,210.35533905932738
789,10221,10221,0.0,1.0,16779.0,1051.6123775561496
790,7135,10229,93.10910782637585,1.0,16779.0,1491.081515034049
791,10236,10236,0.0,1.0,16779.0,1824.7676196228645
792,10245,10245,0.0,1.0,16779.0,1006.0660171779823
793,25117,10252,156.9053907340843,1.0,18850.0,236.8033988749895
794,10377,10269,44.127939175321806,1.0,16779.0,1636.967716615477
795,182,10272,22.531027894069585,1.0,16779.0,2049.895553491086
796,18850,10288,142.58587589864058,1.0,18850.0,0.0
797,10290,10290,0.0,1.0,16779.0,1824.7676196228645
798,10296,10296,0.0,1.0,16779.0,1782.5011786882171
799,7096,10310,14.825589733004914,1.0,16779.0,1176.6123775561496
800,10317,10317,0.0,1.0,16779.0,1882.9275477290373
801,10331,10331,0.0,1.0,16779.0,1083.9621368093062
802,10338,10338,0.0,1.0,16779.0,1681.1569286534248
803,10347,10347,0.0,1.0,16779.0,511.8033988749895
804,10353,10353,0.0,1.0,16779.0,511.8033988749895
805,7096,10361,22.197498210816708,1.0,16779.0,1176.6123775561496
806,10369,10369,0.0,1.0,16779.0,511.8033988749895
807,10376,10376,0.0,1.0,16779.0,1627.8911762471537
808,10389,10389,0.0,1.0,19088.0,3124.976197239519
809,10399,10399,0.0,1.0,19088.0,570.7106781186548
810,10500,10414,15.887892458952978,1.0,19088.0,2074.0438171227556
811,1905,10418,43.534237452685446,1.0,18850.0,485.3553390593274
812,10500,10427,39.66691093530696,1.0,19088.0,2074.0438171227556
813,10432,10432,0.0,1.0,19088.0,3124.976197239519
814,10500,10445,69.31603420255075,1.0,19088.0,2074.0438171227556
815,11023,10453,67.02588564348223,1.0,19088.0,2231.873501270654
816,10495,10463,75.34712065556731,1.0,19088.0,2074.0438171227556
817,10495,10471,83.6761437439961,1.0,19088.0,2074.0438171227556
818,11023,10480,20.20723394408008,1.0,19088.0,2231.873501270654
819,10389,10486,19.584476207355532,1.0,19088.0,3124.976197239519
820,10495,10495,0.0,1.0,19088.0,2074.0438171227556
821,10501,10501,0.0,1.0,19088.0,2880.5071344480803
822,10515,10515,0.0,1.0,19088.0,1915.883680504456
823,10526,10526,0.0,1.0,19088.0,470.71067811865476
824,10543,10543,0.0,1.0,19088.0,2581.412658677446
825,11023,10555,37.08101932515704,1.0,19088.0,2231.873501270654
826,10556,10556,0.0,1.0,19088.0,545.7106781186548
827,10517,10572,21.85341543837692,1.0,19088.0,1915.883680504456
828,10580,10580,0.0,1.0,19088.0,620.7106781186548
829,266,10590,123.37434620377017,1.0,16779.0,2106.745540578848
830,10605,10605,0.0,1.0,19088.0,656.0660171779821
831,10611,10611,0.0,1.0,18850.0,625.4941209459272
832,10517,10631,95.26166890065085,1.0,19088.0,1915.883680504456
833,10640,10640,0.0,1.0,19088.0,3344.411674755256
834,1905,10653,33.41693838214651,1.0,18850.0,485.3553390593274
835,221,10663,139.92170797631593,1.0,16779.0,2049.895553491086
836,8933,10670,74.92184160503116,1.0,19088.0,3132.3615325437186
837,10515,10688,41.26560929951487,1.0,19088.0,1915.883680504456
838,1719,10690,15.494946611044304,1.0,19088.0,595.7106781186548
839,11049,10706,79.19305718291749,1.0,16779.0,826.3799971790137
840,11023,10713,93.59194846930528,1.0,19088.0,2231.873501270654
841,11023,10723,111.60021292169564,1.0,19088.0,2231.873501270654
842,10500,10738,45.294306038614934,1.0,19088.0,2074.0438171227556
843,10747,10747,0.0,1.0,19088.0,3281.312401277054
844,10754,10754,0.0,1.0,19088.0,3328.594122730344
845,11023,10766,132.97355516253617,1.0,19088.0,2231.873501270654
846,1741,10776,124.67823956812848,1.0,19088.0,2423.447493675424
847,11023,10785,118.50016116163093,1.0,19088.0,2231.873501270654
848,11023,10788,122.09333933881265,1.0,19088.0,2231.873501270654
849,25117,10795,100.10911283421741,1.0,18850.0,236.8033988749895
850,10801,10801,0.0,1.0,19088.0,360.3553390593274
851,10820,10820,0.0,1.0,19088.0,1196.8686194538159
852,10825,10825,0.0,1.0,16779.0,2066.5135158369794
853,10832,10832,0.0,1.0,19088.0,614.4122805635368
854,10849,10849,0.0,1.0,19088.0,1912.0085081512261
855,10858,10858,0.0,1.0,19088.0,1839.079841783393
856,10872,10872,0.0,1.0,19088.0,1051.6123775561496
857,221,10881,23.40604236666055,1.0,16779.0,2049.895553491086
858,225,10886,30.39607171288188,1.0,16779.0,1882.9275477290373
859,10893,10893,0.0,1.0,19088.0,848.1861659584745
860,25117,10905,71.48567737966489,1.0,18850.0,236.8033988749895
861,25117,10922,79.46539776028806,1.0,18850.0,236.8033988749895
862,196,10935,18.131389728315394,1.0,16779.0,1852.270816242564
863,10936,10936,0.0,1.0,19088.0,335.3553390593274
864,25117,10949,61.40528434928111,1.0,18850.0,236.8033988749895
865,10955,10955,0.0,1.0,19088.0,335.3553390593274
866,10347,10975,121.95761561601378,1.0,16779.0,511.8033988749895
867,10982,10982,0.0,1.0,16779.0,2208.1399237899946
868,10290,10990,142.93231087450496,1.0,16779.0,1824.7676196228645
869,10996,10996,0.0,1.0,19088.0,2500.223172950044
870,10290,11009,140.71563375232486,1.0,16779.0,1824.7676196228645
871,11010,11010,0.0,1.0,19088.0,620.7106781186548
872,11021,11021,0.0,1.0,19088.0,2231.873501270654
873,11042,11042,0.0,1.0,19088.0,620.7106781186548
874,11045,11045,0.0,1.0,16779.0,2171.8290224405487
875,11058,11058,0.0,1.0,19088.0,2854.52416298602
876,11066,11066,0.0,1.0,19088.0,485.3553390593274
877,11075,11075,0.0,1.0,19088.0,2186.0450151096625
878,11061,11093,18.797871249067892,1.0,19088.0,2854.52416298602
879,11096,11096,0.0,1.0,19088.0,620.7106781186548
880,10850,11116,12.046285626172704,1.0,19088.0,1912.0085081512261
881,11130,11130,0.0,1.0,19088.0,1202.2874622228849
882,11132,11132,0.0,1.0,19088.0,2001.3799971790138
883,1905,11152,119.6119302430001,1.0,18850.0,485.3553390593274
884,11160,11160,0.0,1.0,19088.0,360.3553390593274
885,25119,11172,143.50865114087017,1.0,18850.0,820.7106781186549
886,1639,11175,14.067154225799014,1.0,19088.0,435.3553390593274
887,11194,11194,0.0,1.0,19088.0,1887.1868919216056
888,3411,11199,135.5374435187793,1.0,18850.0,920.4782977415191
889,3411,11211,117.6153462891666,1.0,18850.0,920.4782977415191
890,12352,11220,180.40996395291592,1.0,21822.0,803.3890728527865
891,12399,11235,268.1217787889138,1.0,21822.0,703.3890728527863
892,12352,11241,88.93239116408553,1.0,21822.0,803.3890728527865
893,11254,11254,0.0,1.0,14605.0,607.842712474619
894,11328,11269,13.29625605049124,1.0,21822.0,863.744411912114
895,3411,11273,143.89211864485165,1.0,18850.0,920.4782977415191
896,11683,11280,35.868946369326046,1.0,21822.0,1013.5120315349782
897,3411,11301,143.34228596228112,1.0,18850.0,920.4782977415191
898,12399,11306,174.3607806251082,1.0,21822.0,703.3890728527863
899,3411,11314,136.13404238778588,1.0,18850.0,920.4782977415191
900,11321,11321,0.0,1.0,21822.0,838.744411912114
901,11554,11341,15.00176225505372,1.0,18850.0,5753.89525133479
902,11346,11346,0.0,1.0,21822.0,967.8013534163235
903,11357,11363,19.98595834555649,1.0,21822.0,1078.156692475651
904,11328,11372,25.043746194626113,1.0,21822.0,863.744411912114
905,11382,11382,0.0,1.0,18850.0,5779.582445958121
906,12352,11390,84.6859784846817,1.0,21822.0,803.3890728527865
907,12134,11402,66.09057445056742,1.0,13657.0,3390.5226634240644
908,11683,11424,53.79493638693793,1.0,21822.0,1013.5120315349782
909,12399,11439,163.99377691767958,1.0,21822.0,703.3890728527863
910,11455,11455,0.0,1.0,21822.0,838.744411912114
911,3411,11457,128.1014002888889,1.0,18850.0,920.4782977415191
912,11347,11464,69.60864828819084,1.0,21822.0,967.8013534163235
913,3708,11472,235.50872969068504,1.0,21822.0,1281.4495102245983
914,11480,11480,0.0,1.0,14605.0,236.9677166154769
915,12352,11499,81.72040020137221,1.0,21822.0,803.3890728527865
916,11519,11519,0.0,1.0,21822.0,1013.5120315349782
917,13114,11540,24.20081692676298,1.0,18850.0,6160.560259067205
918,11547,11547,0.0,1.0,18850.0,5753.89525133479
919,11328,11563,215.86543397138428,1.0,21822.0,863.744411912114
920,11570,11570,0.0,1.0,21822.0,1284.0583919131457
921,11573,11573,0.0,1.0,21822.0,1219.413730972473
922,11330,11585,128.80433687015946,1.0,21822.0,863.744411912114
923,11330,11594,116.75543078315684,1.0,21822.0,863.744411912114
924,11350,11613,32.07568844712578,1.0,21822.0,978.1566924756507
925,11626,11626,0.0,1.0,21822.0,1084.4550900307688
926,1039,11647,48.70094500375311,1.0,14605.0,145.71067811865476
927,11523,11659,14.467925282334638,1.0,21822.0,1059.4550900307688
928,12352,11660,99.55774975817933,1.0,21822.0,803.3890728527865
929,11671,11671,0.0,1.0,14605.0,1254.9214318337283
930,11683,11683,0.0,1.0,21822.0,1013.5120315349782
931,3411,11696,172.46120751415054,1.0,18850.0,920.4782977415191
932,11330,11707,16.6654646600983,1.0,21822.0,863.744411912114
933,3411,11711,175.8256325483809,1.0,18850.0,920.4782977415191
934,12352,11719,181.52990370435137,1.0,21822.0,803.3890728527865
935,11733,11733,0.0,1.0,21822.0,1109.4550900307688
936,12352,11745,200.27479618295158,1.0,21822.0,803.3890728527865
937,11760,11760,0.0,1.0,14605.0,181.06601717798213
938,12352,11769,194.79317170577454,1.0,21822.0,803.3890728527865
939,11350,11781,10.991568693355376,1.0,21822.0,978.1566924756507
940,11328,11788,112.17044278574109,1.0,21822.0,863.744411912114
941,1205,11796,57.48723681414587,1.0,18850.0,920.4782977415191
942,12352,11806,285.8195150312715,1.0,21822.0,803.3890728527865
943,11823,11823,0.0,1.0,13657.0,3390.5226634240644
944,3708,11832,96.81985279474901,1.0,21822.0,1281.4495102245983
945,3606,11847,57.22622860769768,1.0,21822.0,643.0337337934591
946,12098,11853,19.08471933772332,1.0,14605.0,110.35533905932738
947,11860,11860,0.0,1.0,21822.0,678.3890728527863
948,12376,11871,109.75864059831659,1.0,21822.0,753.3890728527863
949,11882,11882,0.0,1.0,18850.0,5328.441227397381
950,3756,11896,50.75462404589208,1.0,21822.0,563.5800941716263
951,11683,11907,194.6090220175407,1.0,21822.0,1013.5120315349782
952,3411,11908,67.42380397881358,1.0,18850.0,920.4782977415191
953,11863,11919,13.799744805864503,1.0,21822.0,678.3890728527863
954,11927,11927,0.0,1.0,18850.0,2709.0587426514044
955,3708,11944,117.7259316597172,1.0,21822.0,1281.4495102245983
956,1205,11947,68.30557146924785,1.0,18850.0,920.4782977415191
957,3411,11957,59.333163545296735,1.0,18850.0,920.4782977415191
958,12018,11965,11.962624073022209,1.0,14605.0,120.71067811865476
959,11683,11976,174.59661335464233,1.0,21822.0,1013.5120315349782
960,11988,11988,0.0,1.0,13657.0,3343.715661193603
961,12376,11997,12.913728856196265,1.0,21822.0,753.3890728527863
962,1205,12003,54.010140033254245,1.0,18850.0,920.4782977415191
963,12376,12005,105.43680929739037,1.0,21822.0,753.3890728527863
964,12018,12018,0.0,1.0,14605.0,120.71067811865476
965,11683,12029,146.32145365081578,1.0,21822.0,1013.5120315349782
966,3411,12033,54.90788978418249,1.0,18850.0,920.4782977415191
967,1093,12044,25.73922209048529,1.0,21822.0,618.0337337934591
968,12045,12045,0.0,1.0,18850.0,4676.549211987603
969,12376,12060,213.2064620362084,1.0,21822.0,753.3890728527863
970,12066,12066,0.0,1.0,18850.0,5328.441227397381
971,3411,12074,79.11787703907281,1.0,18850.0,920.4782977415191
972,1093,12080,120.0674936288544,1.0,21822.0,618.0337337934591
973,12090,12090,0.0,1.0,14605.0,25.0
974,1093,12101,118.96145977961345,1.0,21822.0,618.0337337934591
975,1093,12120,222.16671914082957,1.0,21822.0,618.0337337934591
976,12134,12134,0.0,1.0,13657.0,3390.5226634240644
977,3411,12144,48.991745317848476,1.0,18850.0,920.4782977415191
978,3708,12155,66.57466653705478,1.0,21822.0,1281.4495102245983
979,3411,12160,64.67402489762571,1.0,18850.0,920.4782977415191
980,12169,12169,0.0,1.0,18850.0,5328.441227397381
981,12173,12173,0.0,1.0,14605.0,35.35533905932738
982,1205,12183,89.29719346938103,1.0,18850.0,920.4782977415191
983,3708,12197,75.2707904771585,1.0,21822.0,1281.4495102245983
984,11554,12205,90.15960557223245,1.0,18850.0,5753.89525133479
985,3411,12218,86.06893794647583,1.0,18850.0,920.4782977415191
986,3411,12223,94.51635172314623,1.0,18850.0,920.4782977415191
987,11823,12231,29.323319640968315,1.0,13657.0,3390.5226634240644
988,11384,12244,15.001762255083532,1.0,18850.0,5779.582445958121
989,12250,12250,0.0,1.0,14605.0,110.35533905932738
990,12262,12262,0.0,1.0,21822.0,778.3890728527865
991,12262,12284,15.530098086214666,1.0,21822.0,778.3890728527865
992,11683,12294,79.271295092462,1.0,21822.0,1013.5120315349782
993,12304,12304,0.0,1.0,18850.0,6139.640187859218
994,1205,12317,103.24366136711876,1.0,18850.0,920.4782977415191
995,12399,12324,75.4419024889262,1.0,21822.0,703.3890728527863
996,3411,12328,104.7505955226113,1.0,18850.0,920.4782977415191
997,12399,12339,78.6077998136182,1.0,21822.0,703.3890728527863
998,12351,12351,0.0,1.0,21822.0,803.3890728527865
999,12399,12367,160.22179133221277,1.0,21822.0,703.3890728527863
1000,12376,12376,0.0,1.0,21822.0,753.3890728527863
1001,12399,12389,67.54923220412078,1.0,21822.0,703.3890728527863
1002,12396,12396,0.0,1.0,21822.0,703.3890728527863
1003,3411,12401,95.99266134564402,1.0,18850.0,920.4782977415191
1004,12410,12410,0.0,1.0,18850.0,5328.441227397381
1005,3708,12430,145.56164238292013,1.0,21822.0,1281.4495102245983
1006,11347,12433,94.43550914980287,1.0,21822.0,967.8013534163235
1007,11683,12449,125.6827661313493,1.0,21822.0,1013.5120315349782
1008,12399,12455,65.92127806081365,1.0,21822.0,703.3890728527863
1009,1045,12470,188.89406390971448,1.0,21822.0,361.9677166154769
1010,3708,12487,128.23574379535387,1.0,21822.0,1281.4495102245983
1011,12376,12489,104.84756299776748,1.0,21822.0,753.3890728527863
1012,11350,12499,347.32390933547407,1.0,21822.0,978.1566924756507
1013,12632,12511,49.451303084815756,1.0,21822.0,1511.2317853274058
1014,12632,12527,143.4979870469877,1.0,21822.0,1511.2317853274058
1015,12632,12533,38.268823993256305,1.0,21822.0,1511.2317853274058
1016,11350,12557,401.8833481094664,1.0,21822.0,978.1566924756507
1017,12632,12568,249.5881476922949,1.0,21822.0,1511.2317853274058
1018,12632,12572,149.23276089194923,1.0,21822.0,1511.2317853274058
1019,12632,12583,139.41126758151702,1.0,21822.0,1511.2317853274058
1020,3411,12599,248.18650422885207,1.0,18850.0,920.4782977415191
1021,12632,12616,248.02397279778694,1.0,21822.0,1511.2317853274058
1022,12620,12620,0.0,1.0,14605.0,332.67839473413164
1023,12632,12623,350.3920524099569,1.0,21822.0,1511.2317853274058
1024,12632,12632,0.0,1.0,21822.0,1511.2317853274058
1025,12632,12656,158.51994849399645,1.0,21822.0,1511.2317853274058
1026,12632,12668,70.40298851509819,1.0,21822.0,1511.2317853274058
1027,11492,12689,83.97735735593963,1.0,14605.0,261.9677166154769
1028,11350,12705,332.9331088455486,1.0,21822.0,978.1566924756507
1029,12632,12706,257.7828703765335,1.0,21822.0,1511.2317853274058
1030,11350,12724,305.62207054379365,1.0,21822.0,978.1566924756507
1031,13458,12740,90.72098141401418,1.0,21822.0,1319.8104290900962
1032,11350,12741,246.32696924118449,1.0,21822.0,978.1566924756507
1033,12772,12756,32.859506010126715,1.0,14605.0,432.842712474619
1034,12770,12770,0.0,1.0,14605.0,432.842712474619
1035,12632,12783,347.65849603817253,1.0,21822.0,1511.2317853274058
1036,12632,12789,144.35174274258443,1.0,21822.0,1511.2317853274058
1037,12632,12800,246.80466230941627,1.0,21822.0,1511.2317853274058
1038,12632,12807,150.3314350463111,1.0,21822.0,1511.2317853274058
1039,3411,12818,293.4084028633018,1.0,18850.0,920.4782977415191
1040,12632,12835,63.1120937295071,1.0,21822.0,1511.2317853274058
1041,12637,12845,70.01239574635326,1.0,21822.0,1594.5780487129605
1042,12850,12850,0.0,1.0,21822.0,1604.933387772288
1043,12632,12869,348.3675319631011,1.0,21822.0,1511.2317853274058
1044,12632,12880,36.118168503194134,1.0,21822.0,1511.2317853274058
1045,12891,12891,0.0,1.0,14605.0,482.842712474619
1046,12900,12900,0.0,1.0,14605.0,497.48737341529164
1047,12905,12905,0.0,1.0,14605.0,497.48737341529164
1048,12909,12909,0.0,1.0,14605.0,557.842712474619
1049,1110,12920,144.74668848894865,1.0,14605.0,301.7766952966369
1050,12632,12924,241.44897623702178,1.0,21822.0,1511.2317853274058
1051,12632,12937,140.52942374173534,1.0,21822.0,1511.2317853274058
1052,12632,12950,347.86553989127503,1.0,21822.0,1511.2317853274058
1053,12632,12958,244.70037143770705,1.0,21822.0,1511.2317853274058
1054,12632,12980,135.46917595256824,1.0,21822.0,1511.2317853274058
1055,12632,12990,49.28697355493581,1.0,21822.0,1511.2317853274058
1056,11733,13004,55.35588550302332,1.0,21822.0,1109.4550900307688
1057,11330,13015,235.60489290387346,1.0,21822.0,863.744411912114
1058,13017,13017,0.0,1.0,21822.0,1290.3567894682635
1059,11328,13038,315.149789476702,1.0,21822.0,863.744411912114
1060,11738,13043,102.86653860251616,1.0,21822.0,1109.4550900307688
1061,11330,13061,241.79327661720038,1.0,21822.0,863.744411912114
1062,13465,13074,54.63610414460978,1.0,21822.0,1294.8104290900962
1063,3411,13087,208.194950409192,1.0,18850.0,920.4782977415191
1064,11733,13095,86.55475257523965,1.0,21822.0,1109.4550900307688
1065,3411,13105,190.18685458105074,1.0,18850.0,920.4782977415191
1066,13113,13113,0.0,1.0,18850.0,6160.560259067205
1067,11350,13119,166.9514548043258,1.0,21822.0,978.1566924756507
1068,3411,13134,171.95919932504418,1.0,18850.0,920.4782977415191
1069,13136,13136,0.0,1.0,14605.0,216.4213562373095
1070,11350,13153,61.250221139937146,1.0,21822.0,978.1566924756507
1071,11733,13159,7.778700724071803,1.0,21822.0,1109.4550900307688
1072,13169,13169,0.0,1.0,14605.0,251.7766952966369
1073,12352,13176,298.14265890275294,1.0,21822.0,803.3890728527865
1074,13182,13182,0.0,1.0,18850.0,1145.7106781186549
1075,11328,13200,220.96057602839065,1.0,21822.0,863.744411912114
1076,3411,13203,210.08381608647147,1.0,18850.0,920.4782977415191
1077,11733,13216,34.66300812666402,1.0,21822.0,1109.4550900307688
1078,11351,13221,87.86804575516801,1.0,21822.0,978.1566924756507
1079,11350,13234,147.00581521491634,1.0,21822.0,978.1566924756507
1080,11350,13255,286.56570812132594,1.0,21822.0,978.1566924756507
1081,13458,13262,103.08626048371063,1.0,21822.0,1319.8104290900962
1082,11350,13267,237.16869341151408,1.0,21822.0,978.1566924756507
1083,13465,13289,106.58974845239389,1.0,21822.0,1294.8104290900962
1084,11330,13294,350.5542239193215,1.0,21822.0,863.744411912114
1085,11350,13303,210.62395190146788,1.0,21822.0,978.1566924756507
1086,11733,13318,161.47993350223743,1.0,21822.0,1109.4550900307688
1087,12632,13327,164.4146477757397,1.0,21822.0,1511.2317853274058
1088,3411,13343,236.4582971714349,1.0,18850.0,920.4782977415191
1089,3411,13352,234.62756580952785,1.0,18850.0,920.4782977415191
1090,11330,13364,367.5621066821083,1.0,21822.0,863.744411912114
1091,11330,13371,337.2914511464956,1.0,21822.0,863.744411912114
1092,11350,13389,190.28937051938877,1.0,21822.0,978.1566924756507
1093,11330,13394,327.32504205988846,1.0,21822.0,863.744411912114
1094,11330,13408,257.1199511677541,1.0,21822.0,863.744411912114
1095,11738,13412,124.78955102540098,1.0,21822.0,1109.4550900307688
1096,11733,13426,106.37243925396177,1.0,21822.0,1109.4550900307688
1097,13182,13443,30.500017370553103,1.0,18850.0,1145.7106781186549
1098,13451,13451,0.0,1.0,14605.0,276.7766952966369
1099,13458,13458,0.0,1.0,21822.0,1319.8104290900962
1100,13473,13473,0.0,1.0,14605.0,357.67839473413164
1101,13477,13477,0.0,1.0,18850.0,620.7106781186548
1102,11738,13486,143.4411010144579,1.0,21822.0,1109.4550900307688
1103,13499,13499,0.0,1.0,18850.0,720.7106781186548
1104,13511,13511,0.0,1.0,13657.0,638.7444119121137
1105,11330,13530,269.86813479464337,1.0,21822.0,863.744411912114
1106,13499,13534,9.556689184543613,1.0,18850.0,720.7106781186548
1107,2415,13543,10.545851657675799,1.0,19088.0,6076.389521310894
